,x(m),z(m)
0,0.0,0.0
1,0.553482499201202,-4.975234615274999
2,1.1172380121158554,-9.949209173908823
3,1.691735742788829,-14.921847512840747
4,2.2773125061400776,-19.89308589234733
5,2.8664739204596543,-24.86386707682393
6,3.4583931244182224,-29.834294490697445
7,4.066133743645622,-34.91483234964412
8,4.676394085482457,-39.99504466898599
9,5.289193244433477,-45.07492787616086
10,5.904552285087583,-50.154478130634516
11,6.522492548675785,-55.23369152562985
12,7.143035642512537,-60.31256408856156
13,7.766203444111142,-65.39109177968562
14,8.39201808823723,-70.46927049282826
15,9.0205000302972,-75.54709629422901
16,9.637710450520437,-80.51421716725913
17,10.257088798708317,-85.48104940383581
18,10.878648221062079,-90.44759039674446
19,11.50240400813226,-95.41383725167428
20,12.128371629752174,-100.37978703092394
21,12.756566718610742,-105.34543675500144
22,13.387005072185445,-110.31078340192455
23,14.0197026385991,-115.2758239085599
24,14.654673820915704,-120.24055538705508
25,15.291757002486591,-125.20499898735916
26,15.930787238112387,-130.16917649761345
27,16.571774632504727,-135.13308583588343
28,17.214731105236964,-140.09672467286705
29,17.859668701166896,-145.06009064842323
30,18.50659957521043,-150.02318137325935
31,19.15553599350796,-154.98599442850355
32,19.80649033477156,-159.9485273652475
33,20.459475091653843,-164.910777704081
34,21.114502872137592,-169.87274293461766
35,21.771586400946497,-174.83442051501183
36,22.430738520977187,-179.7958078714663
37,23.09197219475311,-184.75690239773127
38,23.755300505900706,-189.71770145459317
39,24.420736660648032,-194.6782023693546
40,25.088293989346553,-199.63840243530393
41,25.757985948016227,-204.59829891117488
42,26.42982611991458,-209.55788902059612
43,27.103828217129518,-214.5171699515301
44,27.780006082144084,-219.47613885570846
45,28.457336339654574,-224.42722262503335
46,29.136863702213205,-229.37798953422188
47,29.8186023482711,-234.32843663636078
48,30.502566592562744,-239.27856094614367
49,31.188770887894734,-244.22835943923917
50,31.877229826909172,-249.17782905165424
51,32.56795814387459,-254.12696667908514
52,33.26097071650513,-259.0757691762556
53,33.956282567808856,-264.024233356242
54,34.65390886796551,-268.9723559897853
55,35.353864936234345,-273.9201338045893
56,36.05616624289263,-278.8675634846048
57,36.76082841120541,-283.81464166930004
58,37.46786721942715,-288.76136495291587
59,38.177298602835705,-293.70772988370646
60,38.88913865579951,-298.65373296316466
61,39.60340363387837,-303.5993706452314
62,40.32010995595877,-308.54463933548965
63,41.03927420642404,-313.48953539034176
64,41.76091313736033,-318.43405511616976
65,42.48504367079914,-323.3781947684789
66,43.21168290099672,-328.3219505510234
67,43.94084809675152,-333.2653186149144
68,44.67255670376025,-338.2082950577093
69,45.406826347013165,-343.1508759224823
70,46.14367483322974,-348.09305719687586
71,46.883120153335085,-353.0348348121318
72,47.625180484978245,-357.97620464210297
73,48.36987419509313,-362.9171625022433
74,49.117219842502806,-367.8577041485774
75,49.86723618056823,-372.79782527664764
76,50.61994215988216,-377.73752152043954
77,51.375356931009236,-382.67678845128387
78,52.133499847273185,-387.6156215767355
79,52.89439046759199,-392.55401633942836
80,53.658048559362186,-397.49196811590525
81,54.42449410139314,-402.42947221542335
82,55.193747286892346,-407.3665238787329
83,55.965828526503,-412.30311827683005
84,56.74075845139457,-417.2392505096822
85,57.51855791640784,-422.1749156049256
86,58.299248003255286,-427.1101085165343
87,59.082850023777965,-432.0448241234598
88,59.86938552326046,-436.9790572282408
89,60.658876283804446,-441.9128025555818
90,61.451344327762754,-446.8460547509005
91,62.24681192123484,-451.7788083788425
92,63.04530157762498,-456.71105792176246
93,63.84683606126481,-461.6427977781718
94,64.65143839110108,-466.57402226115073
95,65.45913184445061,-471.50472559672465
96,66.26993996082342,-476.4349019222034
97,67.08388654581572,-481.36454528448286
98,67.90099567507411,-486.29364963830767
99,68.72129169833295,-491.2222088444936
100,69.54479924352574,-496.15021666810964
101,70.371543220973,-501.0776667766173
102,71.20154882764751,-506.0045527379673
103,72.03484155151934,-510.93086801865104
104,72.87144717598167,-515.8566059817077
105,73.71139178436005,-520.7817598846835
106,74.55470176450595,-525.7063228775429
107,75.40140381347743,-530.6302880005311
108,76.25152494230824,-535.553648181985
109,77.10509248086744,-540.4763962360922
110,77.96213408281193,-545.3985248605971
111,78.82267773063333,-550.3200266344503
112,79.68675174080204,-555.2408940154029
113,80.55438476901008,-560.1611193375415
114,81.42560581551534,-565.0806948087642
115,82.30044423058942,-569.999612508194
116,83.17892972007135,-574.9178643835298
117,84.06109235102981,-579.835442248332
118,84.94696255753603,-584.7523377792405
119,85.8365711465502,-589.668542513125
120,86.72994930392403,-594.5840478441631
121,87.62712860052184,-599.4988450208469
122,88.52814099846333,-604.4129251429132
123,89.4330188574904,-609.3262791581973
124,90.34179494146164,-614.2388978594071
125,91.25450242497652,-619.1507718808155
126,92.17117490013325,-624.0618916948682
127,93.09184638342293,-628.9722476087059
128,94.01655132276326,-633.8818297605955
129,94.94532460467556,-638.7906281162707
130,95.87820156160771,-643.698632465178
131,96.81521797940732,-648.6058324166239
132,97.7564101049484,-653.5122173958235
133,98.70181465391494,-658.4177766398439
134,99.65146881874554,-663.3224991934416
135,100.60541027674324,-668.226373904791
136,101.56367719835367,-673.1293894210979
137,102.52630825561661,-678.0315341840978
138,103.49334263079447,-682.9327964254327
139,104.46482002518258,-687.833164161905
140,105.44078066810519,-692.7326251906022
141,106.42126532610223,-697.6311670838917
142,107.40631531231148,-702.5287771842767
143,108.39597249605063,-707.4254425991147
144,109.39027931260449,-712.3211501951894
145,110.38927877322271,-717.2158865931337
146,111.3930144753327,-722.1096381616993
147,112.40153061297363,-727.002391011866
148,113.41487198745665,-731.8941309907887
149,114.43308401825772,-736.7848436755721
150,115.45621275414805,-741.6745143668743
151,116.4843048845689,-746.5631280823262
152,117.51740775125651,-751.4506695497669
153,118.55556936012411,-756.337123200285
154,119.59883839340654,-761.2224731610615
155,120.64726422207562,-766.1067032480078
156,121.7008969185321,-770.9897969581898
157,122.7597872695817,-775.8717374620339
158,123.82398678970299,-780.7525075953059
159,124.89354773461397,-785.6320898508548
160,125.9685231151457,-790.5104663701148
161,127.04896671143075,-795.3876189343574
162,128.13493308741474,-800.2635289556828
163,129.2264776056993,-805.1381774677443
164,130.32365644272573,-810.0115451161961
165,131.42652660430733,-814.8836121488528
166,132.53514594152074,-819.7543584055536
167,133.64957316696527,-824.6237633077186
168,134.76986787139936,-829.4918058475881
169,135.89609054076578,-834.358464577132
170,137.02830257361452,-839.2237175966201
171,138.16656629893666,-844.0875425428372
172,139.31094499455295,-848.9499165769041
173,140.46150291365907,-853.8108163698885
174,141.61830575464202,-858.6702179825545
175,142.781446378036,-863.5280906967597
176,143.95372701927818,-868.3914388184364
177,145.13448351467997,-873.2527164931681
178,146.32386674283572,-878.111871134554
179,147.52200052914853,-882.9688559571033
180,148.72901066370778,-887.8236229547431
181,149.9450255618294,-892.6761227076067
182,151.17017634749513,-897.5263043272791
183,152.4045969271747,-902.3741154027105
184,153.64842406578472,-907.2195019438333
185,154.90179746511185,-912.0624083227037
186,156.16485984479584,-916.902777212042
187,157.4377570259651,-921.7405495210385
188,158.72063801762155,-926.575664328286
189,160.01365510587473,-931.4080588116908
190,161.31696394612933,-936.2376681752053
191,162.63072365833335,-941.0644255722177
192,163.95509692539855,-945.8882620254233
193,165.2902500949089,-950.7091063429906
194,166.6363532842364,-955.5268850308287
195,167.99358048918782,-960.3415222007455
196,169.36210969631125,-965.152939474278
197,170.74212299899372,-969.9610558819594
198,172.13380671748794,-974.7657877577773
199,173.5373515230085,-979.5670486285596
200,174.9529525660439,-984.3647490980089
201,176.38080960903463,-989.1587967250903
202,177.82112716357253,-993.949095896459
203,179.2741146322804,-998.7355476925948
204,180.73998645553644,-1003.5180497472885
205,182.21896226321158,-1008.2964961001056
206,183.7112670315924,-1013.0707770414264
207,185.21713124566685,-1017.8407789496404
208,186.7367910669531,-1022.6063841200405
209,188.27048850705648,-1027.3674705849394
210,189.8184716071419,-1032.1239119244963
211,191.38099462351312,-1036.875577067712
212,192.95831821949088,-1041.62233008301
213,194.55070966378676,-1046.3640299577958
214,196.15844303556725,-1051.10053036633
215,197.7817994364054,-1055.8316794252248
216,199.42106720931602,-1060.5573194358142
217,201.07654216506765,-1065.2772866126118
218,202.74852781596286,-1069.9914107970067
219,204.43733561727277,-1074.699515155302
220,206.143285216505,-1079.401415860135
221,207.86670471067643,-1084.096921754258
222,209.6079309117501,-1088.7858339955874
223,211.36730962038314,-1093.4679456823662
224,213.14519590811366,-1098.1430414571923
225,214.9419544080965,-1102.8108970885974
226,216.7579596144699,-1107.471279028766
227,218.59359619040927,-1112.1239439458948
228,220.44925928488536,-1116.7686382295876
229,222.3253548581071,-1121.4050974675818
230,224.2223000155773,-1126.033045891987
231,226.14052335063755,-1130.6521957930947
232,228.0804652953091,-1135.2622468986963
233,230.04257847916566,-1139.862885716708
234,232.02732809588363,-1144.4537848387608
235,234.03519227701693,-1149.0346022022643
236,236.06666247242865,-1153.604980308295
237,238.12224383667908,-1158.1645453924898
238,240.20245562051983,-1162.7129065459583
239,242.30783156647132,-1167.249654783037
240,244.4389203072645,-1171.7743620525243
241,246.5962857657046,-1176.2865801888365
242,248.78050755426054,-1180.785839799319
243,250.99218137239538,-1185.2716490837438
244,253.2319193993271,-1189.7434925818054
245,255.50035067953732,-1194.200829844219
246,257.7981214979304,-1198.6430940228047
247,260.12589574107017,-1203.0696903747382
248,262.484355240392,-1207.479994675935
249,264.8742000926869,-1211.873351538353
250,267.296148952483,-1216.2490726258206
251,269.7509392901899,-1220.606434762841
252,272.23932760903267,-1224.9446779307204
253,274.76208961284476,-1229.26300314528
254,277.32002031574245,-1233.5605702103994
255,279.9139340835195,-1237.8364953416908
256,282.5446645952966,-1242.0898486547383
257,285.2130647125106,-1246.3196515125803
258,287.9200062407291,-1250.5248737274978
259,290.66637956801117,-1254.704430612694
260,293.45309316160683,-1258.8571798801909
261,296.2810729026728,-1262.9819183822203
262,299.1512612363932,-1267.0773786946193
263,302.0646161124148,-1271.142225542297
264,305.0221096878471,-1275.1750520687772
265,308.0247267622549,-1279.174375954204
266,311.0734629110808,-1283.1386353890907
267,314.1693222808394,-1287.0661849146052
268,317.3133150062275,-1290.9552911443454
269,320.50645420609135,-1294.8041283875398
270,323.7497525120275,-1298.6107741994256
271,327.0442180804058,-1302.3732048913935
272,330.3908500358873,-1306.0892910413747
273,333.79063329227245,-1309.7567930540301
274,337.244532694933,-1313.373356830651
275,340.7534864284189,-1316.9365096203485
276,344.31839863339985,-1320.4436561371624
277,347.9401311792327,-1323.8920750421084
278,351.6194945425799,-1327.2789159048739
279,355.35723774907603,-1330.6011967766779
280,359.1540373445855,-1333.8558025235006
281,363.0104853756493,-1337.0394840870438
282,366.9270763758526,-1340.1488588588675
283,370.9041933766166,-1343.1804123704349
284,374.94209298782823,-1346.1305015172948
285,379.040889626167,-1348.9953595482023
286,383.2005390072013,-1351.7711030581615
287,387.42082106127407,-1354.453741226533
288,391.70132248249524,-1357.0391875356083
289,396.0414191740059,-1359.5232741894424
290,400.4402589096619,-1361.9017694251993
291,404.8967445904394,-1364.170397867913
292,409.40951853044373,-1366.3248640227612
293,413.9769482590276,-1368.3608789256616
294,418.5971143681106,-1370.2741898829127
295,423.2678009627773,-1372.0606131246125
296,427.986489283792,-1373.7160690768274
297,432.7503550580685,-1375.2366198277145
298,437.55627009322234,-1376.6185082284285
299,442.40080856204315,-1377.8581979376274
300,447.28025832065623,-1378.95241359716
301,452.1906374709182,-1379.8981802262108
302,457.12771621479897,-1380.6928608642186
303,462.0870438440759,-1381.3341916597171
304,467.0639803047062,-1381.8203162485622
305,472.05372993907815,-1382.1498557246916
306,477.0513676207862,-1382.3224983218163
307,482.051928839393,-1382.3464089098507
308,487.05252928193636,-1382.334267014764
309,492.0531178741845,-1382.3192068034273
310,497.05370237689306,-1382.3040910676746
311,502.0542830095542,-1382.2889910722486
312,507.054859731796,-1382.2738932698267
313,512.0554325374846,-1382.2587956186674
314,517.0560014262387,-1382.2436979922966
315,522.0565663980591,-1382.228600390996
316,527.0571274529474,-1382.2135028152995
317,532.0576845909036,-1382.1984052650926
318,537.0582378119271,-1382.183307740294
319,542.0587871160184,-1382.168210240872
320,547.0593325031768,-1382.1531127668152
321,552.0598739734025,-1382.1380153181192
322,557.0604115266957,-1382.1229178947822
323,562.0609451630561,-1382.107820496804
324,567.0614748824839,-1382.092723124184
325,572.0620006849788,-1382.0776257769223
326,577.0625225705411,-1382.062528455019
327,582.0630405391705,-1382.0474311584735
328,587.0635545908673,-1382.032333887286
329,592.0640647256312,-1382.0172366414567
330,597.0645709434623,-1382.002139420985
331,602.0650732443605,-1381.9870422258714
332,607.065571628326,-1381.9719450561154
333,612.0660660953585,-1381.9568479117172
334,617.0665566454581,-1381.9417507926767
335,622.067043278625,-1381.9266536989937
336,627.0675259948588,-1381.9115566306682
337,632.0680047941597,-1381.8964595877
338,637.0684796765279,-1381.8813625700895
339,642.0689506419628,-1381.8662655778362
340,647.069417690465,-1381.8511686109402
341,652.069880822034,-1381.8360716694015
342,657.07034003667,-1381.8209747532198
343,662.0707953343731,-1381.8058778623952
344,667.0712467151429,-1381.7907809969277
345,672.07169417898,-1381.775684156817
346,677.0721377258837,-1381.7605873420634
347,682.0725773558546,-1381.7454905526668
348,687.0730130688921,-1381.7303937886265
349,692.0734448649966,-1381.7152970499433
350,697.0738727441679,-1381.7002003366165
351,702.0742967064062,-1381.6851036486464
352,707.0747167517112,-1381.6700069860328
353,712.0751328800832,-1381.6549103487757
354,717.0755450915217,-1381.639813736875
355,722.0759533860271,-1381.6247171503308
356,727.0763577635993,-1381.6096205891427
357,732.0767582242381,-1381.5945240533108
358,737.0771547679437,-1381.579427542835
359,742.077547394716,-1381.5643310577154
360,747.0779361045551,-1381.5492345979517
361,752.0783208974607,-1381.5341381635442
362,757.078701773433,-1381.5190417544925
363,762.0790787324719,-1381.5039453707966
364,767.0794517745776,-1381.4888490124565
365,772.0798208997497,-1381.473752679472
366,777.0801861079885,-1381.4586563718433
367,782.0805473992939,-1381.4435600895702
368,787.0809047736658,-1381.4284638326526
369,792.0812582311042,-1381.4133676010904
370,797.0816077716094,-1381.3982713948837
371,802.0819533951807,-1381.3831752140322
372,807.0822951018187,-1381.3680790585363
373,812.0826328915232,-1381.3529829283952
374,817.082966764294,-1381.3378868236096
375,822.0832967201314,-1381.322790744179
376,827.0836227590352,-1381.3076946901035
377,832.0839448810053,-1381.2925986613827
378,837.0842630860419,-1381.277502658017
379,842.0845773741448,-1381.2624066800063
380,847.0848877453142,-1381.2473107273502
381,852.0851941995498,-1381.2322148000487
382,857.0854967368517,-1381.2171188981022
383,862.08579535722,-1381.2020230215107
384,867.0860900606546,-1381.1869271702765
385,872.0863808471554,-1381.1718313443573
386,877.0866677167205,-1381.1567355431757
387,882.0869506693516,-1381.1416397654607
388,887.0872297052431,-1381.1265440625407
389,892.087504825953,-1381.1114490735815
390,897.0877762976613,-1381.0963543749665
391,902.0880444729314,-1381.0812597015924
392,907.0883097011291,-1381.0661650360448
393,912.0885723281327,-1381.05107037801
394,917.088832696671,-1381.0359757185643
395,922.089091146634,-1381.020881007161
396,927.0893480174234,-1381.0057867943349
397,932.0896036781147,-1380.9907040940834
398,937.089858554469,-1380.975663275029
399,942.0901096141988,-1380.9595815622981
400,947.0902934522114,-1380.9291112806432
